nivel,objeto,objeto_label,propuesto,aprobado,diferencia
2,55901,Crédito Fiscal,1358625.0,1358625,0.0
2,5622400,Ramo de Justicia y Seguridad Pública,218585.0,218585,0.0
2,61106,Obras de Arte y Culturales,2310.0,2310,0.0
2,61109,Maquinaria y Equipo para la Producción,565000.0,565000,0.0
2,61301,Ganado Vacuno,1330.0,1330,0.0
2,61303,Ganado Porcino,2125.0,2125,0.0
2,61399,Semovientes Diversos,1495.0,1495,0.0
2,61402,Derechos de Propiedad Comercial,200.0,200,0.0
2,61499,Derechos de Intangibles Diversos,937205.0,937205,0.0
2,61503,Programas de Inversion Social,199995.0,199995,0.0
2,61605,"Portuarias, Aeroportuarias y Ferroviarias",25452000.0,25452000,0.0
2,61901,Crédito Fiscal,24797411.0,24797411,0.0
2,62201,Transferencias de Capital al Sector Público,5450050.0,5450050,0.0
2,6224400,Ramo de Medio Ambiente y Recursos Naturales,65880.0,65880,0.0
2,63101,Bonos,100000.0,100000,0.0
2,63105,Depósitos a Plazo,3334940.0,3334940,0.0
2,63199,Titulosvalores Diversos,3240.0,3240,0.0
2,63206,A Municipalidades,5975365.0,5975365,0.0
2,63210,A Personas Naturales,16506135.0,16506135,0.0
2,71199,Rescate de Titulosvalores Diversos,8288995.0,8288995,0.0
2,71307,De Empresas Privadas no Financieras,10278455.0,10278455,0.0
2,71308,De Empresas Privadas Financieras,942775.0,942775,0.0
